IdSeccio;Poblacio00-02;Poblacio03-11;Poblacio12-15;Poblacio16-17;Poblacio18-24;Poblacio25-34;Poblacio35-49;Poblacio50-64;Poblacio65-74;Poblacio75 i +;PoblacioTotal
SEC_101;49;138;74;43;108;196;441;384;146;106;1685
SEC_102;31;92;56;34;102;125;293;283;194;267;1477
SEC_103;23;75;22;10;61;100;202;160;76;97;826
SEC_104;22;84;41;14;63;95;239;192;71;107;928
SEC_105;25;84;56;25;63;142;267;214;157;106;1139
SEC_106;19;122;46;27;102;159;362;344;291;150;1622
SEC_107;37;117;53;39;111;185;384;276;179;197;1578
SEC_108;38;129;55;14;120;201;345;294;138;132;1466
SEC_109;17;89;34;17;80;133;237;248;144;127;1126
SEC_110;22;77;33;19;61;111;255;189;182;167;1116
SEC_111;10;49;32;9;58;79;169;170;87;130;793
SEC_112;40;117;52;34;131;217;398;319;204;141;1653
SEC_113;32;155;75;29;101;233;433;323;255;132;1768
SEC_114;26;110;41;29;96;143;349;295;177;213;1479
SEC_115;20;103;47;24;98;160;323;246;152;123;1296
SEC_116;28;108;50;28;115;146;318;277;191;205;1466
SEC_117;48;122;73;26;124;191;404;425;254;189;1856
SEC_118;25;120;77;26;93;182;338;288;278;156;1583
SEC_119;16;71;41;14;59;113;257;213;218;200;1202
SEC_120;30;120;58;29;128;228;353;395;225;124;1690
SEC_121;24;81;34;16;75;106;237;193;45;89;900
SEC_122;27;102;37;22;62;114;246;157;59;148;974
SEC_123;22;94;35;26;92;166;265;289;138;155;1282
SEC_124;20;59;43;16;42;136;190;170;90;93;859
SEC_125;29;117;77;28;106;176;386;314;182;154;1569
SEC_126;15;71;33;21;81;106;238;154;124;172;1015
SEC_127;13;53;36;15;48;99;178;188;60;69;759
SEC_128;26;87;45;15;58;145;307;175;93;107;1058
SEC_129;18;84;38;24;81;125;258;204;97;164;1093
SEC_130;24;90;44;16;65;116;269;221;61;151;1057
SEC_131;28;103;47;15;69;142;302;232;208;154;1300
SEC_132;61;185;81;30;128;343;582;499;268;210;2387
SEC_133;23;70;35;13;55;120;209;174;103;94;896
SEC_134;34;122;59;30;106;162;331;275;125;141;1385
SEC_135;30;121;38;24;95;191;335;309;187;154;1484
SEC_136;24;104;47;25;86;138;315;219;140;117;1215
SEC_137;30;108;73;28;114;152;318;312;160;144;1439
SEC_138;16;56;23;9;53;78;161;163;115;101;775
SEC_139;15;51;34;15;84;108;201;187;110;91;896
SEC_140;25;96;40;21;85;129;250;220;87;109;1062
SEC_141;81;305;141;45;66;126;681;216;46;25;1732
SEC_201;64;194;67;33;96;259;532;234;91;112;1682
SEC_202;56;151;66;22;162;315;504;327;118;143;1864
SEC_204;45;140;63;24;147;250;426;297;120;163;1675
SEC_205;16;62;34;20;91;168;193;208;94;111;997
SEC_207;45;146;61;36;160;295;491;388;146;156;1924
SEC_208;25;90;41;22;121;251;326;307;209;313;1705
SEC_209;24;76;35;23;94;196;265;238;66;112;1129
SEC_210;12;60;33;20;74;108;194;157;94;120;872
SEC_211;42;132;45;23;137;260;411;245;64;118;1477
SEC_212;38;129;60;23;143;264;387;254;103;120;1521
SEC_213;31;88;39;28;82;166;261;178;88;97;1058
SEC_214;64;210;92;45;201;395;640;433;121;176;2377
SEC_216;24;121;64;34;114;195;348;222;128;153;1403
SEC_217;48;123;44;34;119;242;394;292;124;115;1535
SEC_220;49;156;72;35;118;320;452;342;110;141;1795
SEC_221;57;162;69;39;184;337;518;377;139;199;2081
SEC_223;29;121;56;26;101;226;342;237;87;112;1337
SEC_224;27;120;57;20;104;209;319;244;94;94;1288
SEC_226;35;168;67;38;153;301;462;351;159;196;1930
SEC_228;50;207;95;48;198;388;649;396;122;219;2372
SEC_229;64;187;86;28;205;321;527;362;86;113;1979
SEC_231;44;141;49;20;145;218;376;255;64;106;1418
SEC_232;27;110;31;21;100;207;312;206;90;129;1233
SEC_233;27;100;43;15;84;188;290;180;41;84;1052
SEC_234;25;81;26;14;91;220;291;210;50;99;1107
SEC_236;20;86;45;12;68;169;246;196;74;132;1048
SEC_237;42;131;64;31;118;225;374;258;92;123;1458
SEC_238;28;85;41;18;79;185;269;164;69;90;1028
SEC_239;29;72;26;29;101;190;324;242;63;146;1222
SEC_240;50;166;75;32;146;330;463;344;115;163;1884
SEC_242;34;112;38;16;113;196;309;238;91;132;1279
SEC_243;37;121;65;31;131;263;406;353;94;173;1674
SEC_245;35;115;41;26;94;189;282;208;77;108;1175
SEC_246;33;111;57;33;101;206;364;204;78;107;1294
SEC_247;51;131;67;27;106;215;338;224;106;121;1386
SEC_248;26;105;49;18;119;231;328;242;85;111;1314
SEC_249;24;84;35;15;98;186;271;220;71;99;1103
SEC_301;18;101;60;29;73;171;311;254;137;255;1409
SEC_302;26;119;39;12;85;198;357;250;221;138;1445
SEC_303;36;122;58;26;102;172;411;258;171;275;1631
SEC_304;65;215;54;25;97;316;617;305;117;146;1957
SEC_305;30;109;65;26;132;227;373;372;199;129;1662
SEC_306;40;115;61;33;126;271;368;328;170;133;1645
SEC_307;19;92;37;15;63;141;261;236;246;190;1300
SEC_308;36;143;83;54;167;231;427;419;240;217;2017
SEC_309;36;125;55;23;76;162;391;215;104;85;1272
SEC_310;23;92;41;14;65;151;234;189;108;72;989
SEC_311;41;162;53;19;133;223;437;291;110;141;1610
SEC_312;39;134;63;19;126;294;524;343;156;214;1912
SEC_313;37;153;71;39;144;243;432;359;246;182;1906
SEC_314;49;208;80;38;130;309;584;498;273;170;2339
SEC_315;44;156;70;29;127;225;472;370;186;132;1811
SEC_316;37;137;54;29;112;274;409;427;444;169;2092
SEC_317;36;103;49;32;99;200;325;195;61;64;1164
SEC_318;11;51;27;19;58;87;145;194;100;84;776
SEC_319;44;160;102;46;126;193;474;355;157;101;1758
SEC_320;42;147;73;48;131;212;499;347;153;142;1794
SEC_321;38;133;76;37;159;274;419;479;380;237;2232
SEC_322;37;121;70;29;110;198;383;213;117;123;1401
SEC_323;30;155;87;41;137;189;436;362;263;123;1823
SEC_324;26;119;36;31;88;191;341;182;76;69;1159
SEC_325;27;118;67;33;127;182;375;382;218;291;1820
SEC_326;86;271;65;24;67;178;663;191;51;17;1613
SEC_327;26;102;54;22;87;149;277;269;185;77;1248
SEC_328;73;295;114;69;112;179;581;218;50;40;1731
SEC_329;51;223;97;38;86;146;527;296;79;44;1587
SEC_401;26;104;57;25;107;203;273;254;107;136;1292
SEC_402;31;87;36;14;63;160;217;169;56;99;932
SEC_403;24;108;37;22;86;172;291;227;114;193;1274
SEC_404;35;137;56;25;125;210;345;263;116;144;1456
SEC_405;51;165;63;26;190;278;483;342;117;235;1950
SEC_406;43;115;46;33;122;192;337;277;116;150;1431
SEC_407;26;106;45;20;118;178;274;198;63;115;1143
SEC_409;49;173;69;42;164;304;537;337;146;205;2026
SEC_410;35;129;55;27;154;204;366;334;177;268;1749
SEC_411;19;74;32;20;85;127;226;181;87;170;1021
SEC_412;45;110;57;29;134;220;374;293;180;234;1676
SEC_414;55;191;90;30;177;313;534;352;94;151;1987
SEC_416;45;147;66;38;121;214;387;264;96;141;1519
SEC_418;38;135;76;28;108;223;349;282;98;147;1484
SEC_419;60;202;87;47;183;338;506;406;111;178;2118
SEC_420;55;173;82;34;204;354;519;434;165;192;2212
SEC_421;22;109;50;21;108;176;300;249;97;170;1302
SEC_422;38;119;51;26;117;193;350;240;82;107;1323
SEC_423;41;121;39;22;91;180;260;198;75;121;1148
SEC_425;27;89;34;21;96;192;253;228;68;113;1121
SEC_426;30;113;45;21;82;174;284;207;72;65;1093
SEC_427;58;184;82;29;141;275;492;319;89;121;1790
SEC_430;38;113;59;20;102;192;301;202;56;95;1178
SEC_431;55;193;85;43;155;280;471;256;112;116;1766
SEC_432;28;108;55;21;115;199;310;223;171;135;1365
SEC_433;65;220;81;44;164;330;448;370;137;102;1961
SEC_435;36;133;58;19;109;201;309;214;72;75;1226
SEC_436;58;142;42;33;177;259;414;324;106;124;1679
SEC_437;55;159;70;36;162;243;414;317;132;186;1774
SEC_440;18;85;31;23;91;138;232;186;105;162;1071
SEC_441;48;151;70;46;139;282;456;428;269;219;2108
SEC_501;15;55;26;18;78;86;214;201;204;124;1021
SEC_502;45;151;50;29;116;184;348;300;156;231;1610
SEC_503;7;36;13;5;40;85;152;154;139;85;716
SEC_504;20;74;33;15;70;119;251;164;108;198;1052
SEC_505;16;71;45;13;49;122;253;203;164;244;1180
SEC_506;20;106;50;30;121;179;344;319;288;239;1696
SEC_507;25;75;31;10;67;139;209;154;72;85;867
SEC_508;45;143;76;26;122;254;399;283;82;130;1560
SEC_510;23;87;35;16;86;143;251;223;95;126;1085
SEC_511;61;227;95;44;194;381;608;423;135;242;2410
SEC_513;47;170;62;28;129;244;398;271;81;166;1596
SEC_514;38;115;71;37;138;215;377;267;78;151;1487
SEC_517;51;219;88;38;220;343;529;426;121;149;2184
SEC_518;37;93;48;19;87;163;278;197;87;136;1145
SEC_520;21;74;35;17;70;126;189;166;85;102;885
SEC_521;22;66;27;20;48;78;189;143;169;181;943
SEC_523;44;117;53;32;115;230;386;262;91;163;1493
SEC_524;44;150;56;25;144;235;367;253;87;101;1462
SEC_525;25;95;39;13;72;146;258;156;72;103;979
SEC_526;57;195;84;37;162;293;579;340;108;144;1999
SEC_528;33;100;61;22;106;177;314;223;85;133;1254
SEC_529;47;102;60;28;128;214;351;228;74;145;1377
SEC_530;58;190;74;31;128;267;539;303;93;154;1837
SEC_531;33;81;35;20;83;192;253;192;69;80;1038
SEC_532;37;120;49;33;113;231;351;230;100;164;1428
SEC_533;58;177;74;35;157;299;488;360;125;194;1967
SEC_534;27;102;35;15;76;175;263;163;86;125;1067
SEC_535;13;51;32;18;61;113;172;192;135;170;957
SEC_537;21;103;47;23;109;184;313;231;116;155;1302
SEC_538;24;111;49;35;124;176;330;256;94;152;1351
SEC_601;33;154;85;43;124;234;449;400;195;300;2017
SEC_602;23;111;52;25;97;119;280;207;88;206;1208
SEC_605;38;138;66;35;93;145;340;310;166;300;1631
SEC_606;24;89;46;23;80;119;240;208;70;134;1033
SEC_607;20;71;31;16;66;116;212;207;66;209;1014
SEC_608;25;105;39;30;90;138;280;288;126;152;1273
SEC_609;16;71;37;12;55;77;196;129;93;143;829
SEC_610;25;91;37;24;89;133;213;202;129;228;1171
SEC_611;29;157;88;42;113;227;467;348;112;233;1816
SEC_612;17;58;41;19;71;109;236;161;81;208;1001
SEC_613;26;92;45;16;69;115;271;204;97;243;1178
SEC_614;14;63;43;21;60;94;205;171;117;156;944
SEC_615;15;61;29;11;56;67;190;127;96;154;806
SEC_616;49;192;111;41;185;210;482;473;243;126;2112
SEC_617;14;88;36;23;57;109;225;172;101;108;933
SEC_618;9;64;47;31;101;99;174;257;126;203;1111
SEC_619;20;99;44;24;78;123;263;254;173;219;1297
SEC_621;26;105;40;30;85;124;325;221;255;151;1362
SEC_622;15;54;28;12;56;72;190;174;96;73;770
SEC_623;22;109;66;29;88;126;314;231;200;188;1373
SEC_624;18;82;52;17;66;97;222;176;149;157;1036
SEC_625;17;64;32;19;74;90;224;228;243;154;1145
SEC_626;22;68;28;20;59;92;205;163;108;116;881
SEC_627;17;58;25;7;48;75;184;153;192;126;885
SEC_630;12;68;22;17;53;71;190;146;143;87;809
SEC_631;17;79;38;14;62;112;222;157;143;168;1012
SEC_632;11;70;44;26;66;84;234;166;86;98;885
