Id,Nom,Adreca,Telefon,Fax,CorreuElectronic,Barri,PaginaWeb,Coordenades,url_icona
99594,"Farmàcia de Vilarrubia Goula, Estel",C. Santa Eulàlia 0042,933314192,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uSlo4TzzvppV1VmNBFM6painGF5jET7CUoqazB,"(41.3674187572299, 2.12916643056564)",http://www.l-h.cat/img/planol/ico_farm.gif
99588,"Farmàcia Gabarro Sole, Ramon",AV Isabel la Catòlica 0025,934386236,,,Can Serra,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uQYbtyxBNDjhfS8njp5bIcG36VTdqdCiwsqazB,"(41.3661601093755, 2.10367990005332)",http://www.l-h.cat/img/planol/ico_farm.gif
99591,"Farmàcia Agusti Garcia-Navarro, Maria",RB Marina 204,933367602,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uQC849BSUXiXaiHtwnjC3XMuQr9N89bp4MqazB,"(41.3524765183615, 2.11164978238157)",http://www.l-h.cat/img/planol/ico_farm.gif
99592,"Farmàcia Oliveras Martín, Juan",CR Esplugues 26,934372059,,,Can Serra,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uSTTzqazCysl6t5dcqt1efqazC0nsW5v2i1wxjZEqazB,"(41.3672839368013, 2.09650237790614)",http://www.l-h.cat/img/planol/ico_farm.gif
99596,"Farmàcia Hernández Fernández, Blasa José",C. Font 0018,933333038,,,La Florida,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFAoXWz1ZPqazCyzkkAtcKTeTlSQQ3YsejXzDQqazB,"(41.3722470889056, 2.11270805449928)",http://www.l-h.cat/img/planol/ico_farm.gif
99644,"Farmàcia Vilarroya Oliver, Nuria",RO Torrassa 0120,934311849,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmpwfRJrUEh1qazAd1NqazC8nE2t6CMPdO9n8fCqazCQqazB,"(41.3694062751773, 2.122826542481)",http://www.l-h.cat/img/planol/ico_farm.gif
99603,"Farmàcia Melchor Peirats, Carlos",C. Llevant 0047,934490864,,,La Florida,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFBR1HDuhKNqazAt4tvSozOd8uQqazCqazAs9Xoml8okqazB,"(41.373151200928, 2.10964651767807)",http://www.l-h.cat/img/planol/ico_farm.gif
99612,"Farmàcia Navarro Suñer, Mª Gisela",AV Isabel la Catòlica 0073,934375111,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdmBumixqazA5EGASbPP9ZBc3Z0ONwDqazAAvyPPQqazB,"(41.3703753381314, 2.10364593621693)",http://www.l-h.cat/img/planol/ico_farm.gif
99614,Farmàcia Zabala de Oleza Rafael,C. Aprestadora 80,934326643,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdmjeFFhQlhd7YD8rmNkdRDa6zRgsuxvZ4IqazB,"(41.3626283321361, 2.12699457054773)",http://www.l-h.cat/img/planol/ico_farm.gif
99593,"Farmàcia Palau Roig, Mª Elena",RB Marina 68,932634369,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uT0jAEN2qazCWk3Gp12fuzqCeXHSTrnMFAHHgqazB,"(41.3502322611585, 2.1126365947273)",http://www.l-h.cat/img/planol/ico_farm.gif
99639,"Farmàcia Balsells Turmo, Elia / Balsells Turmo, Marta",C. Santa Eulàlia 0097,933315698,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmrADL33td5trO5YsnN7KS9fReuPzJZ4Jt4qazB,"(41.3669010938082, 2.12623199024111)",http://www.l-h.cat/img/planol/ico_farm.gif
99576,"Farmàcia Beltran Capafons, Ana Mar",C. Llançà 0035,934496022,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeRpgmo0KVySmspW8Vq7Ik7bXZ7WLr0sx50qazB,"(41.3718518423063, 2.11753233670125)",http://www.l-h.cat/img/planol/ico_farm.gif
99632,"Farmàcia Tarres Torras, Antonio",AV Europa 0129,933353344,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r38pM6teUz7wY8VbyuWnUqazChsORbasAtqazCmwqazB,"(41.3546034790299, 2.11297170347062)",http://www.l-h.cat/img/planol/ico_farm.gif
99568,"Farmàcia Adsara Dalmau, Jordi / Adsara Grau, MªJosé",C. Castelao 0074,934225703,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLhU92YK1OxqazAhh5dCeDBqLVroP25valp8CQqazB,"(41.3637164221774, 2.12438554676362)",http://www.l-h.cat/img/planol/ico_farm.gif
99628,"Farmàcia Santos del Rio, Mª Concepción",C. Joventut 0085,934409806,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r2rqazAJqgIxiFUuJH6D3SpBRbKHgTu4NEeisqazB,"(41.3697879597139, 2.12090825892624)",http://www.l-h.cat/img/planol/ico_farm.gif
99638,"Farmàcia López Vicente, Andrea",C. Rosselló 0033,934497433,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmo94ZmnB53H3Fliu8T9HRsqazCHq6uDnxg2qgqazB,"(41.3720911505918, 2.1252776504601)",http://www.l-h.cat/img/planol/ico_farm.gif
99584,"Farmàcia de Gabriel Blasco, Carlos",C. Pujós 0049,934494923,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeSc0TB0KqazCrhM3Gvq8HJDs6qCWiKzquddyAqazB,"(41.3729266455578, 2.11791241210881)",http://www.l-h.cat/img/planol/ico_farm.gif
99605,"Farmàcia Miro Baldrich, Rosa María",AV Mare de Déu de Bellvitge 204,932630786,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdlIl5qazCOaVGO0ic8OkgqazCMkWcS8bKA78VMYoqazB,"(41.3508734760159, 2.10587401618413)",http://www.l-h.cat/img/planol/ico_farm.gif
99569,"Farmàcia Trubat Domenech, Marc",C. Teide 48,934377572,,,Les Planes,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLhcgD8qazAIoqazApT111i4nQsjY8BAclglp0VpkqazB,"(41.3662169256781, 2.1098367462446)",http://www.l-h.cat/img/planol/ico_farm.gif
99629,"Farmàcia Soler Segon, Concepción",C. Prat 0001,933351441,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r0J3pVsRoFR9pfJo4HRkSaVllJKVSXxohMqazB,"(41.3522813699791, 2.10738485636932)",http://www.l-h.cat/img/planol/ico_farm.gif
99581,"Farmàcia Costa Oliva, Esther",CR Collblanc 0075,934482439,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeRpyPmhtaHEB6YVFRTDnBULrEpghjqazCDBowqazB,"(41.3756896430744, 2.11644007328328)",http://www.l-h.cat/img/planol/ico_farm.gif
99567,"Farmàcia Morales Ballús, Mónica",C. Montseny 140,934491593,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLix8TttAhb3KnByqazC3YBkQYH5phFwJq5qz0qazB,"(41.3696088255823, 2.11868663543619)",http://www.l-h.cat/img/planol/ico_farm.gif
99635,"Farmàcia Totosaus Arribas, Mª Pilar",C. Alegria 0050,934494636,,,Les Planes,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmr8KGsFN8ZJm4qazAdmiac0JBNRIMbJjieca4qazB,"(41.369114962844, 2.1141974370335)",http://www.l-h.cat/img/planol/ico_farm.gif
99597,"Farmàcia Huguet Higueras, LLuis",CR Collblanc 0050,934490064,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFDmTCqxwKcD5VFpKR3oavVr1Tb5vnPDqazC2sqazB,"(41.375827544932, 2.11915274508236)",http://www.l-h.cat/img/planol/ico_farm.gif
99623,"Farmàcia Bosch Sais, Roser",C. Cotonat 38,934491261,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKhc4HKRqueKWdcbMsqazAXJmS8ROJmUTQaZqYUqazB,"(41.3732810385825, 2.11479858066298)",http://www.l-h.cat/img/planol/ico_farm.gif
99579,"Farmàcia Bagaria de Casanova, Guillermo / Casanova Puigmartí, Mª Asunción",C. Enginyer Moncunill 0048,934490004,,,La Florida,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeSLCqazCjULflZIlCkzGdsyX8WMzFTqLlfOrkqazB,"(41.3711724519867, 2.1100202755585)",http://www.l-h.cat/img/planol/ico_farm.gif
99613,"Farmàcia Pares Lucini, Juan",AV Masnou 0062,933340250,,,Les Planes,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdm6T7hybLWiI8idasgJEgw6Ai98lFZP33oqazB,"(41.3693237364974, 2.10857475448815)",http://www.l-h.cat/img/planol/ico_farm.gif
99640,"Farmàcia Ubeda Galindo, Miguel Isidro",AV Electricitat 8,934373845,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmouULDq9XTVNZYCAcKp3qHSyqazAiqazA6lj14o8qazB,"(41.3690922737266, 2.10197760617284)",http://www.l-h.cat/img/planol/ico_farm.gif
99636,"Farmàcia Totosaus Raventos, Jaume",PE Oliveras 0001,934491731,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmqKXPxJgZL4q9Ik9BncNzzkUp2pUBh5mC0qazB,"(41.3704440713859, 2.1171926489264)",http://www.l-h.cat/img/planol/ico_farm.gif
99570,"Farmàcia Bescos Mateu, Enric/ Mateu Cervello, Misericordia",C. Amadeu Torner 115,934223410,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLj9PIaq2UlvF4sVQwVwNm9MaV1M6pVvnaIqazB,"(41.3647767571078, 2.12050944170449)",http://www.l-h.cat/img/planol/ico_farm.gif
99602,"Farmàcia Golano Gibert, Marta",C. Pareto 39,933314594,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFAqazCZdGqazAmlmUqtdiTwLM11XHVKZwRFzumb8qazB,"(41.3654261715454, 2.12772236990293)",http://www.l-h.cat/img/planol/ico_farm.gif
99573,"Farmàcia Solís Montoya, Laureano",CR Collblanc 245,934383949,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLjbhSeHmjCRArWH19m2lQjqJJd9L1smqBgqazB,"(41.3762893384711, 2.10083819868218)",http://www.l-h.cat/img/planol/ico_farm.gif
99606,"Farmàcia Garcia Brocos, Jose",C. Marcel·lí Esquius 0040,934373094,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdkaM0gaxAqazAxY3ILnpfX7QRUn3eemqazAPpLWgqazB,"(41.3706383458304, 2.10041383643521)",http://www.l-h.cat/img/planol/ico_farm.gif
99572,"Farmàcia Escudero Cabrerizo, Susana",AV Granvia de l'Hospitalet 35,934216149,,,Granvia Sud,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLhGdz0v2SsGV8YcGmvzJkqazCrqazASKqFEmAe8kqazB,"(41.3615103392096, 2.13280803461424)",http://www.l-h.cat/img/planol/ico_farm.gif
280722,"Farmàcia de Bolós Giralt, Marta",TS Industrial 90,933355891,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1GMP1Wlw01RkqOOtUjrD1LFwqazALgHTqJPcETGDB740S5wqazB,"(41.3578630398784, 2.11399142769542)",http://www.l-h.cat/img/planol/ico_farm.gif
99624,"Farmàcia Sainz Varona, Mª Pilar",RO Torrassa 0070,934312630,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKheJHZcOfDENx6DnIB5Zz43zUg98yYWekRsqazB,"(41.368772640932, 2.12596779904762)",http://www.l-h.cat/img/planol/ico_farm.gif
99574,"Farmàcia Cabré Menéndez, Mª Jose",C. Sanfeliu 0087,933381062,,,Sanfeliu,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLgT3byeBlMkqazAimeebHmOB9MWqazCeS4uiTQuAqazB,"(41.3663059671627, 2.08899523231116)",http://www.l-h.cat/img/planol/ico_farm.gif
99585,"Farmàcia Fontana Mendez, Pilar",PL Mare de Déu del Pilar 0008,934491278,,,La Florida,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uRFucvoKhePGCg7U6Ci4qazAqazC8HDIrstqazCB9e0qazB,"(41.373027560818, 2.1064793863066)",http://www.l-h.cat/img/planol/ico_farm.gif
99600,"Farmàcia Martí i Mas, Carme",AV Josep Tarradellas i Joan 0107,933379049,,,Sant Josep,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFDvr04MdCTF0ecUNnHgxf5ORqazCo0t3tCFKYqazB,"(41.3640705290142, 2.10833562197313)",http://www.l-h.cat/img/planol/ico_farm.gif
99587,"Farmàcia Andrades Francia, José Luis / Andrades Francia, MªÁngeles",C. General Prim 0037,933314046,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uRcUi9RqazAq83vobaKoqazAYWqazC9qazAWwpIk89qazC6zMqazB,"(41.3650304673684, 2.12543203820358)",http://www.l-h.cat/img/planol/ico_farm.gif
99598,"Farmàcia Giler Solórzano, Mirian E.",C. Portugal 0044 A/B,933362560,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFCij88KTY439uI3HqJX0pPK1JD1U6877A8qazB,"(41.3540651757416, 2.10975134436335)",http://www.l-h.cat/img/planol/ico_farm.gif
99621,"Farmàcia Roquet Fernández de Aranburu, Concepción",C. Renclusa 0082,934382246,,,Les Planes,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKheKzuDKc39tmqazCqazA3fnOO1VlkOcTN6CM8UhgqazB,"(41.3680248528465, 2.10834139668918)",http://www.l-h.cat/img/planol/ico_farm.gif
99615,"Farmàcia Puig Romeu, José Mª",C. Progrés 0039,934491215,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKheVrCnMVylubqRlyHuYb6XFiLCkPtoir9kqazB,"(41.3738971814423, 2.11996802375766)",http://www.l-h.cat/img/planol/ico_farm.gif
99616,"Farmàcia Pujadas Piulachs, Agustí / Pujadas Piulachs, Xavier / Pujadas Saret, Agustín",C. Llobregat 0136,934495136,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKhcN5dzHPogiC5BVIFzfC5q4zPwqazAJAZPux4qazB,"(41.3705286885998, 2.12118525961517)",http://www.l-h.cat/img/planol/ico_farm.gif
99578,"Farmàcia Cardenal Margarit, José F.",AV Carrilet 0206,,,,Sant Josep,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeTvTyTVjFjsfE6VjG1VoW8nUdGtHFoDuicqazB,"(41.3613850001609, 2.11166010575966)",http://www.l-h.cat/img/planol/ico_farm.gif
99630,"Farmàcia Massague Sole, Rosa Mª",C. Sant Joan 0002,933373119,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r3JFAEzhDIgMWJgu8ahqazCdsuqxCT6s9lkKMqazB,"(41.3623108466671, 2.09867542313322)",http://www.l-h.cat/img/planol/ico_farm.gif
99610,"Farmàcia Morales Pujol, Carmen",C. Doctor Martí i Julià 63,934497264,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdmXqRboaw6BVfPozRfIZlthFdeJfAaWvy8qazB,"(41.3736556304801, 2.12254223440558)",http://www.l-h.cat/img/planol/ico_farm.gif
146105,"Farmàcia Simón Barón, José Miguel",C. Belchite 13,934807011,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1isx6RzHRMaSqazCwqazC4yzZK7QirSIEHEpP19GbGNBXxwMRMqazB,"(41.3742905537353, 2.10325734261798)",http://www.l-h.cat/img/planol/ico_farm.gif
99637,"Farmàcia Moreno Sánchez, Carlos",C. Garrofers 0029,934497812,,,Les Planes,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmo38sqUzCaZCqgdwPCiYxmDovg2GZuSW1wqazB,"(41.3679085869425, 2.11194200170901)",http://www.l-h.cat/img/planol/ico_farm.gif
99620,"Farmàcia Rodergas Via, Gloria",C. Enric Prat de la Riba 0082,933373834,,,Sant Josep,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKheqazAVUk1qazCYqzruC8P1LBIqazAr9HqazCQ5jRQbTeEqazB,"(41.3634383042834, 2.11160825735329)",http://www.l-h.cat/img/planol/ico_farm.gif
99627,"Farmàcia Sanfeliu Soto, Enrique",RB Just Oliveras 44,933373164,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r2dlNqazCFmDqSDJ0Rk63giuYABKioGhPHJxIqazB,"(41.3620592667164, 2.10105809849159)",http://www.l-h.cat/img/planol/ico_farm.gif
99608,"Farmàcia Monasterio Sánchez, Antonio",C. Covadonga 0043,934382744,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdlJbYd6QYDEk4ORE7Zg2TCNkGIFQ3gx3P8qazB,"(41.3752718464206, 2.10203608009792)",http://www.l-h.cat/img/planol/ico_farm.gif
99631,"Farmàcia Soucheiron Almela, Inmaculada",C. Enric Prat de la Riba 210,934089810,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r0u9ciSiITXvmxCNnVN8EgyoObkFZ7EGWwqazB,"(41.3607770290751, 2.10527215209372)",http://www.l-h.cat/img/planol/ico_farm.gif
99604,"Farmàcia Miranda Muñoz, Alejandro",C. Major 0019,636540298,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFCVxrsHE9rGcwvEwFAAD1vlLKshtqazAJUKWwqazB,"(41.3596153268374, 2.10068526162743)",http://www.l-h.cat/img/planol/ico_farm.gif
146101,"Farmàcia Martínez Caballero, Laura",C. Aprestadora 19,933324558,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1isx6RzHRMaQMKfwgsrYR1UgeDDHYgVBZk34L1ENsT3oqazB,"(41.3637424243467, 2.13137952321503)",http://www.l-h.cat/img/planol/ico_farm.gif
99634,"Farmàcia Teruel Lorca, Ana",C. Igualtat 0010,932633224,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r1qazAdU2Fhd4pxtc9nBgQNeWmqazAaL0DWJNLqazA4qazB,"(41.3612624519453, 2.12505210489453)",http://www.l-h.cat/img/planol/ico_farm.gif
99611,"Farmàcia Navarro García, Francesc",AV Fabregada 56,933387797,,,Sant Josep,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdnWJBO5KaCTQ7uP7UIFBW6zU8NLfY8qazCna8qazB,"(41.3599555820541, 2.10736364882618)",http://www.l-h.cat/img/planol/ico_farm.gif
99590,"Farmàcia Garcia Barquin, Ma. Dolores / Perez Garcia, Elena",C. Albéniz 27,934490702,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uRGBJmIVPHt0BV0JgKx9yqazAuAlWmOAb6vqkqazB,"(41.3753191074807, 2.10579031147001)",http://www.l-h.cat/img/planol/ico_farm.gif
99595,"Farmàcia Hernández Alonso, Mª Angeles",C. Badalona 0010,934312905,,,Santa Eulàlia,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFA1chnqxpORMuJP7reNtdU0GYLWvQiqnmoqazB,"(41.3622395206608, 2.12324563691858)",http://www.l-h.cat/img/planol/ico_farm.gif
99609,"Farmàcia Morales Espina, Mª del Carmen/ Morales Espina, Mercè",C. Pedraforca 0112,934372595,,,La Florida,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdlT3Des2Xaq3rA4WWk0w86bSKMC0CwxqazAnEqazB,"(41.3709478894969, 2.10777534182555)",http://www.l-h.cat/img/planol/ico_farm.gif
99641,"Farmàcia Alamos López, Pilar",C. Doctor Martí i Julià 177,934313391,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmptZSN5j13vPcdqazAa82TiwR3h2C1ih5qhTYqazB,"(41.3698248464144, 2.12693420285708)",http://www.l-h.cat/img/planol/ico_farm.gif
99580,"Farmàcia Cortit Granollers, Luis",AV Mare de Déu de Bellvitge 0024,933350594,,,Bellvitge,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeQaFmCBxEHFzzCCKgMx4gYE6YqY8uFYr9gqazB,"(41.3479723362614, 2.10810116372602)",http://www.l-h.cat/img/planol/ico_farm.gif
99617,"Farmàcia Barberan Parcerisa, Luis Miguel",AV Can Serra 51,934375934,,,Can Serra,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKhekLqazC8Lw97xSdsUFjYR5VpJXrKHeCIpiD0qazB,"(41.3661822817888, 2.10075024148484)",http://www.l-h.cat/img/planol/ico_farm.gif
99582,"Farmàcia de Bolós Giralt, Nuria",C. Can Tries 21,933363135,,,Gornal,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeSL2qOf55NCUJkkqazC5pYjQxyGBwJIBadlqUqazB,"(41.359031994166, 2.11959453242689)",http://www.l-h.cat/img/planol/ico_farm.gif
99577,"Farmàcia Capdevila Vila, Mercedes",C. Sant Roc 0043,933371281,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeTDcYcqazA2a8sJ8ATllIgkgpiRGgEmLYIXEYqazB,"(41.3576281213087, 2.09882374116735)",http://www.l-h.cat/img/planol/ico_farm.gif
99575,"Farmàcia Bertran Gomez,Montserrat / Camacho Pelaez, Sara",C. Progrés 85,934495169,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1wtKTJisdUeTVBAEXGQS6bImtwgVwY0VPuSDRcFvQ51AqazB,"(41.3723195280519, 2.12096982499889)",http://www.l-h.cat/img/planol/ico_farm.gif
99589,"Farmàcia Galindo Lozano, M. Teresa / Martín Palma, Ana",AV Can Serra 0020,934370495,,,Can Serra,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uT7vc5adJGSq5m3JwWMlXe6Gu6KMTHAKzoqazB,"(41.3653608477438, 2.0993746138922)",http://www.l-h.cat/img/planol/ico_farm.gif
99607,"Farmàcia Molins Roca, Francesc",AV Severo Ochoa 0099,934378611,,,Pubilla Casas,http://www.l-h.cat/directori/detallequipament.aspx?1hRnaF8vmNdmZOyO6qazCpriwZmCY44TvRvABuaiODqazALS4YqazB,"(41.3720840161379, 2.10213972584792)",http://www.l-h.cat/img/planol/ico_farm.gif
99625,"Farmàcia Pérez Morales, Juana Mª",C. Rossend Arús 54,933370792,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r0prjvHdoBGi16OzwrhHheJfMIry043qx0qazB,"(41.357200274041, 2.10055115111305)",http://www.l-h.cat/img/planol/ico_farm.gif
99633,"Farmàcia Huguet Termes, Mª Teresa",C. Major 34,933370637,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r24KyrqazAJzmNJBPjNaWSxakcwXOgRHVyGAUqazB,"(41.3595541083114, 2.09861783212325)",http://www.l-h.cat/img/planol/ico_farm.gif
99571,"Farmàcia Barnadas Rull, Clara",C. Florida 0053,934492738,,,La Florida,http://www.l-h.cat/directori/detallequipament.aspx?1qazAW6QEqazCtnYLjYAZr67NJI6m1fq1Ry66qazAjTKCUeD529cwqazB,"(41.3702609499598, 2.11212523046619)",http://www.l-h.cat/img/planol/ico_farm.gif
99586,"Farmàcia de la Fuente Ruiz, Luis",C. Rafael Campalans 0089,934496936,,,La Torrassa,http://www.l-h.cat/directori/detallequipament.aspx?1C9188J9n0uQ62gkccCDdoAOWGs80bp4VOXa9SY4iXYkqazB,"(41.3715463856762, 2.12352719271385)",http://www.l-h.cat/img/planol/ico_farm.gif
99619,"Farmàcia Rodas Loperena, María",C. Occident 0014,933342312,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKheKae3HxqazAZbzzkPRaqazCDDDhjwL4Z4aragSMqazB,"(41.3750228148552, 2.11992892941846)",http://www.l-h.cat/img/planol/ico_farm.gif
99622,"Farmàcia Dasca de Moxo, Mª Teresa",RB Marina 441,933370072,,,Centre,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKhfBKii0fYjFGp8QRL6qazAbg9A4UmuxSzAvBcqazB,"(41.3594254027109, 2.10173994454015)",http://www.l-h.cat/img/planol/ico_farm.gif
99601,"Farmàcia Alias Faya, Ana Mª",C. Canigó 50,933379061,,,Sant Josep,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFClzK7EpQCvJzL1uSYmrEvcHeSNxD0VxpYqazB,"(41.3668300485257, 2.11341538716926)",http://www.l-h.cat/img/planol/ico_farm.gif
99599,"Farmàcia de Luca Gallego, Mª Pilar",AV Carmen Amaya 0024,933361001,,,Gornal,http://www.l-h.cat/directori/detallequipament.aspx?19mtfPIaQqazAFA8siock0VcX5MEz5pZoUOnT2qwfPc8MSMqazB,"(41.3543549699726, 2.11813937419197)",http://www.l-h.cat/img/planol/ico_farm.gif
99642,"Farmàcia Bastida Fernández, Berta",AV Can Serra 0092,934379792,,,Can Serra,http://www.l-h.cat/directori/detallequipament.aspx?1T9KNDqazCckSmpxqczFHUrs6qy2KF2PZanSREC29Ykrc5AqazB,"(41.3671018378725, 2.10200498688214)",http://www.l-h.cat/img/planol/ico_farm.gif
99618,"Farmàcia Moreno Murillo, Raquel",C. Enric Prat de la Riba 161,933372556,,,Sant Josep,http://www.l-h.cat/directori/detallequipament.aspx?1mJ0aO7xTKhff6gRRSUhtGp7iShqazAycVtlg4X5wjT2wqazCsqazB,"(41.3622995794862, 2.1087902170158)",http://www.l-h.cat/img/planol/ico_farm.gif
99626,"Farmàcia Sancho Soto, Facundo / Sancho Soto, Mª Josefa",AV Torrent Gornal 0058,934492601,,,Collblanc,http://www.l-h.cat/directori/detallequipament.aspx?1aaqb5VpN9r2bAJsmiQGtMkvs62qazCDPlSsm81thCPXYhcqazB,"(41.3718003798242, 2.1143523156121)",http://www.l-h.cat/img/planol/ico_farm.gif
